Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .debug_macro   0x0000000000000000       0x34 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x9c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x16d ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x4a ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x52 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x43 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x179 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x330 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x35 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x22 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0xb8 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x40 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x46 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0xf4c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x4c ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000      0x302 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x22 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x28 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x3a ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0xb8 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x16 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x12 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x10 ./vendor/common/flash/puya_flash_trim.o
 .debug_macro   0x0000000000000000       0x1c ./vendor/common/flash/puya_flash_trim.o

Memory Configuration

Name             Origin             Length             Attributes
*default*        0x0000000000000000 0xffffffffffffffff

Linker script and memory map

LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a
LOAD ./Debug_Demo/app.o
LOAD ./Debug_Demo/main.o
LOAD ./boot/cstartup_flash.o
LOAD ./boot/cstartup_ram.o
LOAD ./common/bt_debug/dbgport.o
LOAD ./common/sdk_version.o
LOAD ./common/usb_dbg/myudb_usb.o
LOAD ./common/usb_dbg/myudb_usbdesc.o
LOAD ./drivers/adc.o
LOAD ./drivers/aes.o
LOAD ./drivers/analog.o
LOAD ./drivers/audio.o
LOAD ./drivers/clock.o
LOAD ./drivers/emi.o
LOAD ./drivers/flash.o
LOAD ./drivers/gpio.o
LOAD ./drivers/i2c.o
LOAD ./drivers/lpc.o
LOAD ./drivers/mdec.o
LOAD ./drivers/plmt.o
LOAD ./drivers/pwm.o
LOAD ./drivers/s7816.o
LOAD ./drivers/spi.o
LOAD ./drivers/stimer.o
LOAD ./drivers/timer.o
LOAD ./drivers/uart.o
LOAD ./drivers/usbhw.o
LOAD ./drivers/flash/flash_mid146085.o
LOAD ./drivers/flash/flash_mid156085.o
LOAD ./drivers/flash/flash_mid166085.o
LOAD ./vendor/common/auto_test/pc_interface.o
LOAD ./vendor/common/calibration/calibration.o
LOAD ./vendor/common/common.o
LOAD ./vendor/common/exception.o
LOAD ./vendor/common/printf.o
LOAD ./vendor/common/flash/puya_common.o
LOAD ./vendor/common/flash/puya_flash_scratch.o
LOAD ./vendor/common/flash/puya_flash_trim.o
LOAD /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a
LOAD /cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a
LOAD /cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libaxon_driver_lib.a
LOAD /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a
START GROUP
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a
LOAD /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libgloss.a
END GROUP
LOAD /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a
                0x0000000020000000                NDS_SAG_LMA_FLASH = 0x20000000
                0x0000000020000000                . = 0x20000000
                0x0000000020000000                PROVIDE (BIN_BEGIN = .)

.vectors        0x0000000020000000      0x18a
 *(.vectors)
 .vectors       0x0000000020000000      0x18a ./boot/cstartup_flash.o
                0x0000000020000000                _RESET_ENTRY
                0x0000000000000000                . = 0x0

.retention_reset
                0x0000000000000000      0x154 load address 0x0000000020000190
 *(.retention_reset)
 .retention_reset
                0x0000000000000000      0x154 ./boot/cstartup_flash.o
                0x0000000000000000                _IRESET_ENTRY
                0x0000000000000000                PROVIDE (_RETENTION_RESET_VMA_START = ADDR (.retention_reset))
                0x0000000020000190                PROVIDE (_RETENTION_RESET_LMA_START = LOADADDR (.retention_reset))
                0x0000000000000154                PROVIDE (_RETENTION_RESET_VMA_END = .)
                0x0000000000000158                . = ALIGN (0x8)
                0x0000000000000158                PROVIDE (_AES_VMA_START = .)

.aes_data       0x0000000000000158       0x20 load address 0x00000000200002e8
 *(.aes_data)
 .aes_data      0x0000000000000158       0x20 ./drivers/aes.o
                0x0000000000000158                aes_data_buff
                0x0000000000000178                PROVIDE (_AES_VMA_END = .)
                0x0000000000000178                . = ALIGN (0x8)

.retention_data
                0x0000000000000178       0x74 load address 0x00000000200002e8
 *(.retention_data)
 .retention_data
                0x0000000000000178        0xa ./drivers/adc.o
                0x0000000000000178                g_adc_gpio_calib_vref
                0x000000000000017a                g_adc_gpio_calib_vref_offset
                0x000000000000017c                g_adc_vref
                0x000000000000017e                g_adc_vref_offset
                0x0000000000000180                g_adc_vbat_calib_vref
 .retention_data
                0x0000000000000182        0x1 ./drivers/clock.o
                0x0000000000000182                tl_24mrc_cal
 *fill*         0x0000000000000183        0x1 
 .retention_data
                0x0000000000000184        0xc ./drivers/flash.o
                0x0000000000000188                flash_write_page
                0x000000000000018c                flash_read_page
 .retention_data
                0x0000000000000190       0x5c /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x00000000000001dc                g_plic_preempt_en
                0x00000000000001e8                g_pm_mspi_cfg
                0x0000000000000178                PROVIDE (_RETENTION_DATA_VMA_START = ADDR (.retention_data))
                0x00000000200002e8                PROVIDE (_RETENTION_DATA_LMA_START = LOADADDR (.retention_data))
                0x00000000000001ec                PROVIDE (_RETENTION_DATA_VMA_END = .)
                0x00000000000001f0                . = ALIGN (0x8)

.ram_code       0x0000000000000200     0x2d54 load address 0x0000000020000360
 *(.ram_code)
 .ram_code      0x0000000000000200      0x102 ./boot/cstartup_flash.o
                0x0000000000000200                __vectors
 *fill*         0x0000000000000302        0x2 
 .ram_code      0x0000000000000304      0x53e ./common/usb_dbg/myudb_usb.o
                0x0000000000000304                usb_send_status_pkt
                0x00000000000003ac                myudb_to_usb
                0x0000000000000478                myudb_usb_get_packet
                0x00000000000004e4                myudb_mem_cmd
                0x00000000000007e8                myudb_hci_cmd_from_usb
 *fill*         0x0000000000000842        0x2 
 .ram_code      0x0000000000000844      0x3d0 ./drivers/analog.o
                0x0000000000000844                analog_read_reg8
                0x0000000000000894                analog_write_reg8
                0x00000000000008dc                analog_read_reg16
                0x000000000000092c                analog_write_reg16
                0x000000000000096c                analog_read_reg32
                0x00000000000009b8                analog_write_reg32
                0x00000000000009f8                analog_read_buff
                0x0000000000000af0                analog_write_buff
 .ram_code      0x0000000000000c14      0x128 ./drivers/audio.o
                0x0000000000000c14                audio_set_i2s_clock
                0x0000000000000d1c                audio_change_sample_rate
 *fill*         0x0000000000000d3c        0x0 
 .ram_code      0x0000000000000d3c      0x344 ./drivers/clock.o
                0x0000000000000d3c                clock_cal_24m_rc
                0x0000000000000db4                clock_get_32k_tick
                0x0000000000000de4                clock_set_32k_tick
                0x0000000000000e44                clock_init_ram
 *fill*         0x0000000000001080        0x0 
 .ram_code      0x0000000000001080      0x44e ./drivers/flash.o
                0x00000000000010cc                flash_send_cmd
                0x000000000000116c                flash_mspi_read_ram
                0x0000000000001334                flash_mspi_write_ram
                0x000000000000145c                flash_set_xip_config_sram
 *fill*         0x00000000000014ce        0x2 
 .ram_code      0x00000000000014d0       0x76 ./drivers/plmt.o
                0x00000000000014d0                mtime_set_value
                0x00000000000014e0                mtime_get_value
                0x00000000000014f0                mtime_set_cmp_value
                0x0000000000001500                mtime_set_interval_ms
 *fill*         0x0000000000001546        0x2 
 .ram_code      0x0000000000001548      0x2ea ./drivers/spi.o
                0x0000000000001548                spi_set_tx_dma
                0x000000000000167c                spi_set_rx_dma
                0x000000000000176c                hspi_master_write_xip
                0x00000000000017d0                hspi_master_read_xip
 *fill*         0x0000000000001832        0x2 
 .ram_code      0x0000000000001834       0x40 ./drivers/stimer.o
                0x0000000000001834                delay_us
                0x0000000000001850                delay_ms
 .ram_code      0x0000000000001874      0x186 ./vendor/common/exception.o
                0x0000000000001874                trap_entry
 *fill*         0x00000000000019fa        0x2 
 .ram_code      0x00000000000019fc      0x148 ./vendor/common/printf.o
                0x00000000000019fc                dr_putchar
 .ram_code      0x0000000000001b44      0x4d4 ./vendor/common/flash/puya_common.o
                0x0000000000001b44                mspi_as_gpio
                0x0000000000001b78                mspi_as_mspi
                0x0000000000001ba8                flash_enter_test_mode
                0x0000000000001c88                flash_exit_test_mode
                0x0000000000001d2c                flash_read_testmode
                0x0000000000001e58                flash_write_testmode
                0x0000000000001f38                flash_power_off_on_ram
 *fill*         0x0000000000002018        0x0 
 .ram_code      0x0000000000002018      0x40c ./vendor/common/flash/puya_flash_scratch.o
 .ram_code      0x0000000000002424      0x2f8 ./vendor/common/flash/puya_flash_trim.o
 .ram_code      0x000000000000271c      0x838 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/ccxXTxDB.ltrans0.ltrans.o
                0x0000000000002d78                plic_exit_critical_sec
                0x0000000000002dd0                plic_enter_critical_sec
                0x0000000000002e30                rf_set_rxmode
                0x0000000000002e70                rf_start_stx
                0x0000000000002eac                rf_set_chn
                0x0000000000002f54                PROVIDE (_RAMCODE_VMA_END = .)
                0x0000000000000200                PROVIDE (_RAMCODE_VMA_START = ADDR (.ram_code))
                0x0000000020000360                PROVIDE (_RAMCODE_LMA_START = LOADADDR (.ram_code))
                [!provide]                        PROVIDE (_RAMCODE_SIZE = SIZEOF (.ram_code))
                0x00000000200030b8                . = ALIGN ((LOADADDR (.ram_code) + SIZEOF (.ram_code)), 0x8)

.text           0x00000000200030b8     0xd03c
 *(.text .stub .text.* .gnu.linkonce.t.*)
 .text          0x00000000200030b8       0xe2 ./Debug_Demo/app.o
                0x00000000200030b8                user_init
 *fill*         0x000000002000319a        0x2 
 .text          0x000000002000319c      0x1f6 ./Debug_Demo/main.o
                0x000000002000319c                fill_stack_pattern_to_sp
                0x00000000200031b8                measure_stack_usage
                0x00000000200031dc                reset_counters
                0x00000000200031e8                read_perf_counters
                0x00000000200031f8                main
 *fill*         0x0000000020003392        0x2 
 .text          0x0000000020003394        0x6 ./boot/cstartup_flash.o
                0x0000000020003394                entry_irq25
                0x0000000020003394                entry_irq13
                0x0000000020003394                entry_irq15
                0x0000000020003394                entry_irq27
                0x0000000020003394                entry_irq60
                0x0000000020003394                entry_irq1
                0x0000000020003394                entry_irq52
                0x0000000020003394                entry_irq50
                0x0000000020003394                entry_irq62
                0x0000000020003394                entry_irq58
                0x0000000020003394                entry_irq10
                0x0000000020003394                entry_irq21
                0x0000000020003394                entry_irq48
                0x0000000020003394                entry_irq8
                0x0000000020003394                entry_irq33
                0x0000000020003394                entry_irq12
                0x0000000020003394                entry_irq14
                0x0000000020003394                entry_irq2
                0x0000000020003394                entry_irq51
                0x0000000020003394                entry_irq28
                0x0000000020003394                entry_irq43
                0x0000000020003394                entry_irq20
                0x0000000020003394                entry_irq63
                0x0000000020003394                entry_irq46
                0x0000000020003394                entry_irq31
                0x0000000020003394                entry_irq16
                0x0000000020003394                entry_irq53
                0x0000000020003394                entry_irq11
                0x0000000020003394                entry_irq5
                0x0000000020003394                entry_irq23
                0x0000000020003394                entry_irq55
                0x0000000020003394                entry_irq34
                0x0000000020003394                entry_irq36
                0x0000000020003394                entry_irq44
                0x0000000020003394                entry_irq45
                0x0000000020003394                entry_irq26
                0x0000000020003394                entry_irq41
                0x0000000020003394                entry_irq61
                0x0000000020003394                entry_irq38
                0x0000000020003394                entry_irq59
                0x0000000020003394                entry_irq6
                0x0000000020003394                default_irq_entry
                0x0000000020003394                entry_irq3
                0x0000000020003394                entry_irq39
                0x0000000020003394                entry_irq49
                0x0000000020003394                entry_irq57
                0x0000000020003394                entry_irq47
                0x0000000020003394                entry_irq4
                0x0000000020003394                entry_irq22
                0x0000000020003394                entry_irq30
                0x0000000020003394                entry_irq42
                0x0000000020003394                entry_irq24
                0x0000000020003394                entry_irq19
                0x0000000020003394                entry_irq17
                0x0000000020003394                entry_irq9
                0x0000000020003394                entry_irq56
                0x0000000020003394                entry_irq35
                0x0000000020003394                entry_irq37
                0x0000000020003394                entry_irq54
                0x0000000020003394                entry_irq40
                0x0000000020003394                entry_irq29
                0x0000000020003394                entry_irq7
                0x0000000020003394                entry_irq32
                0x0000000020003394                entry_irq18
                0x0000000020003396                trap_handler
 .text          0x000000002000339a        0x0 ./boot/cstartup_ram.o
 *fill*         0x000000002000339a        0x2 
 .text          0x000000002000339c      0x23e ./common/bt_debug/dbgport.o
                0x000000002000339c                bt_dbg_set_pin
                0x0000000020003464                bt_dbg_set_signal
 .text          0x00000000200035da        0x0 ./common/sdk_version.o
 *fill*         0x00000000200035da        0x2 
 .text          0x00000000200035dc      0x59e ./common/usb_dbg/myudb_usb.o
                0x00000000200035dc                myudb_set_txfifo_local
                0x00000000200035e8                myudb_set_txfifo
                0x00000000200035f0                myudb_usb_send_response
                0x0000000020003638                myudb_usb_prepare_desc_data
                0x00000000200036f8                myudb_usb_handle_in_class_intf_req
                0x0000000020003718                myudb_usb_handle_request
                0x0000000020003818                myudb_usb_handle_ctl_ep_setup
                0x0000000020003880                myudb_usb_handle_ctl_ep_data
                0x00000000200038bc                myudb_usb_handle_ctl_ep_status
                0x00000000200038dc                usb_send_str_data
                0x0000000020003a00                myudb_register_hci_cb
                0x0000000020003a08                myudb_usb_bulkout_ready
                0x0000000020003a14                myudb_usb_handle_irq
                0x0000000020003b14                myudb_usb_init
 *fill*         0x0000000020003b7a        0x2 
 .text          0x0000000020003b7c       0x5a ./common/usb_dbg/myudb_usbdesc.o
                0x0000000020003b7c                myudb_usbdesc_get_language
                0x0000000020003b88                myudb_usbdesc_get_vendor
                0x0000000020003b98                myudb_usbdesc_get_product
                0x0000000020003ba8                myudb_usbdesc_get_serial
                0x0000000020003bb8                myudb_usbdesc_get_device
                0x0000000020003bc8                myudb_usbdesc_get_configuration
 *fill*         0x0000000020003bd6        0x2 
 .text          0x0000000020003bd8      0x7ec ./drivers/adc.o
                0x0000000020003bd8                adc_set_dma_config
                0x0000000020003c48                adc_start_sample_dma
                0x0000000020003ce0                adc_get_sample_status_dma
                0x0000000020003cfc                adc_clr_sample_status_dma
                0x0000000020003d38                adc_stop_sample_dma
                0x0000000020003d50                adc_pin_config
                0x0000000020003e50                adc_set_diff_pin
                0x0000000020003ea8                adc_set_gpio_calib_vref
                0x0000000020003eb4                adc_set_gpio_two_point_calib_offset
                0x0000000020003ec4                adc_set_ref_voltage
                0x0000000020003f54                adc_set_sample_rate
                0x0000000020004030                adc_set_scale_factor
